id,source_language,target_language,source_text,target_text,split
11.0,English,Afrikaans,"product information the moyoko magnitude black blowbrush is a 2-in-1 styling tool that combines a blow dryer and detangling brush for quick, smooth results. designed for easy, everyday use, it creates volume, shine, and frizz-free hair in one step. the moyoko magnitude black blowbrush combines the power of a hairdryer with the convenience of a brush, making salon-style blowouts possible at home. it is designed to deliver volume, shine, and smoothness in one go. the oval barrel and airflow vents help to achieve fast, frizz-free results. this lightweight and ergonomic tool is ideal for everyday styling. the blowbrush features tangle-free tufted and nylon bristles, multiple heat settings with a cool shot function, and a 2,5m professional swivel cord for ease of movement. it also includes frizz-reducing, high-shine technology and an ergonomic easy-grip handle with an extractable sectioning pin. voltage: 220â240v, frequency: 50/60hz, power: 1000â1200w. supplied with a 1-year limited warranty.","produk inligting die moyoko magnitude swart blaasborsel is ân gevorderde 2âinâ1 stylhulpmiddel wat die krag van ân haardroã«r kombineer met die gerief van ân ontklitborsel. dit skep volume, glans en kroesvrye gladheid in een maklike beweging, ideaal vir daaglikse gebruik of vinnige salonâstyl resultate tuis. die ovaal loop en geoptimaliseerde lugvloeiâopeninge verseker vinnige droogblaas tye en gladde, gepoleerde hare. die borsel is liggewig en ergonomies ontwerp vir moeiteloos hantering, selfs tydens langer stylsessies. die magnitude beskik oor klitvrye getufte en nylon borselhare wat sag op die hare werk terwyl dit effektief ontklits. met veelvuldige hitteâinstellings en ân koel skootâfunksie kan jy jou styl perfek afrond. die 2,5 m professionele draaikoord bied volle bewegingsvryheid, en die uittrekbare afdelingspen maak presiese haarverdeling eenvoudig. die ingeboude kroesverminderende, hoã«âglans tegnologie help om hare glad, blink en gesond te laat lyk. spesifikasies: â spanning: 220â240v â frekwensie: 50/60hz â krag: 1000â1200w â waarborg: 1 jaar beperkte waarborg die moyoko magnitude is die perfekte hulpmiddel vir enigiemand wat vinnige, professionele resultate wil hãa sonder moeite.",Train
12.0,English,Sesotho,"product information the moyoko magnitude black blowbrush is a 2-in-1 styling tool that combines a blow dryer and detangling brush for quick, smooth results. designed for easy, everyday use, it creates volume, shine, and frizz-free hair in one step. the moyoko magnitude black blowbrush combines the power of a hairdryer with the convenience of a brush, making salon-style blowouts possible at home. it is designed to deliver volume, shine, and smoothness in one go. the oval barrel and airflow vents help to achieve fast, frizz-free results. this lightweight and ergonomic tool is ideal for everyday styling. the blowbrush features tangle-free tufted and nylon bristles, multiple heat settings with a cool shot function, and a 2,5m professional swivel cord for ease of movement. it also includes frizz-reducing, high-shine technology and an ergonomic easy-grip handle with an extractable sectioning pin. voltage: 220â240v, frequency: 50/60hz, power: 1000â1200w. supplied with a 1-year limited warranty.","tlhahisoleseling ka sehlahisoa moyoko magnitude black blowbrush ke sesebelisoa se le seng se omisang moriri le ho o brusha [pholletsa] hore o otlollohe o be boreleli kapele pele. ka ha e etselitsoe ho sebetsa habonolo letsatsi le letsatsi, e etsa moriri o none [volume/ rich], o benye, o otlollohe, hang hang. moyoko magnitude black blowbrush e kopanya bokhoni ba seomisa moriri le boiketlo ba ho brusha [pholletsa], ho o neha moriri o ntlafaditsoeng salon empa o le lapeng. e etsa moriri o none [volume/ rich], o benye/ o phatsime ebile o otlollohe ka nako e le nngoe. popeho ya mohele o monate letsohong, le masobana a fokang moea a thusa ho fihlela liphetoho tse potlakileng tsa moriri o senang frizz [bolepo] [o seng manekeneke]. sesebedisoa sena se bofefo le se bolokehileng se loketse ho hlahisa distyle [metaele ya] tsa moriri ea letsatsi le letsatsi. blowbrush ena e sebetsa ka borashe ba [pholletsi ya] moetso oa nylon hore moriri o se tshoarellehe, mehato e fapaneng ya motjheso ka tshebetso ya cool shot, le thapo e sa kobeheng bakeng sa motsamao o bonolo ea bolelele ba 2,5m. e boetse e kenyelletsa mahlale [theknoloji ya] a ho fokotsa frizz [manekeneke], ho eketsa ho benya/ ho phatsima, hammoho le handle [mohele o] e monate letsohong e nang le pin ea ho nyolla le ho theola mofuta wa tshebetso ya blowbrush. voltage: 220â240v, frequency: 50/60hz, power: 1000â1200w. supplied with a 1-year limited warranty.",Train
13.0,English,isiZulu,"product information the platinum luxe hair dryer 2000w delivers a swift, salon-quality finish with intelligent heat control. its advanced 2000w dc motor provides powerful, quiet airflow for a flawless style every time. equipped with a powerful 2000w dc motor, this hair dryer delivers strong airflow while allowing you to adjust between three heat options and two speed settings to suit your styling needs. a separate cool shot button helps lock styles in place, while the detachable concentrator provides focused drying for smoother finishes. the removable filter cover makes maintenance simple, and built-in overheating protection ensures safe, consistent performance over time.","ulwazi lomkhiqizo i-platinum luxe hair dryer 2000w iletha ukuqeda okusheshayo, kwekwalithi yesaluni ngokulawula ukushisa okukhaliphile. i-motor yayo e-2000w dc enza kahle inikeza ukugeleza komoya okunamandla, okuthulile ukuze kube nesitayela esiphelele njalo. ifequpe nge-motor enamandla ye-2000w dc, le hair dryer iletha ukugeleza komoya okuqinile ngenkathi ikuvumela ukuthi ulungise phakathi kwezinketho zokushisa ezintathu nezilungiselelo zesivinini ezimbili ukuze zihambisane nezidingo zakho zokwenza izinwele. inombolo ehlukile ye-cool shot isiza ukukhiya izitayela endaweni, kuyilapho i-detachable concentrator inikeza ukomisa okugxilile ukuze kuqedwe kahle. ikhava yesihlungi esikhiphekayo yenza ukugcinwa kube lula, futhi ukuvikelwa kokushisa ngokweqile okakaziweyo kuqinisekisa ukusebenza okuphephile, okungaguquki ngokuhamba kwesikhathi.",Train
14.0,English,Afrikaans,"product information the platinum luxe hair dryer 2000w delivers a swift, salon-quality finish with intelligent heat control. its advanced 2000w dc motor provides powerful, quiet airflow for a flawless style every time. equipped with a powerful 2000w dc motor, this hair dryer delivers strong airflow while allowing you to adjust between three heat options and two speed settings to suit your styling needs. a separate cool shot button helps lock styles in place, while the detachable concentrator provides focused drying for smoother finishes. the removable filter cover makes maintenance simple, and built-in overheating protection ensures safe, consistent performance over time.","die platinum luxe hair dryer 2000w lewer ân vinnige, salonâgehalte afwerking danksy intelligente hittebeheer. die gevorderde 2000w dcâmotor bied kragtige maar stil lugvloei vir ân foutlose styl elke keer. met sy kragtige 2000w dcâmotor voorsien hierdie haardroã«r sterk lugvloei, terwyl jy tussen drie hitteâopsies en twee spoedverstellings kan wissel om by jou stilerings behoeftes te pas. ân afsonderlike koelâlugknoppie help om jou style in plek te hout, en die verwyderbare konsentrator fokus die lugvloei vir gladder, meer gepoleerde resultate. die verwyderbare filterdeksel maak skoonmaak eenvoudig, terwyl ingeboude oorverhittingsbeskerming sorg vir veilige, konsekwente werkverrigting oor tyd.",Train
15.0,English,Sesotho,"product information the platinum luxe hair dryer 2000w delivers a swift, salon-quality finish with intelligent heat control. its advanced 2000w dc motor provides powerful, quiet airflow for a flawless style every time. equipped with a powerful 2000w dc motor, this hair dryer delivers strong airflow while allowing you to adjust between three heat options and two speed settings to suit your styling needs. a separate cool shot button helps lock styles in place, while the detachable concentrator provides focused drying for smoother finishes. the removable filter cover makes maintenance simple, and built-in overheating protection ensures safe, consistent performance over time.","tlhahisoleseling ka sehlahisoa platinum luxe hair dryer 2000w e fana ka sephetho sa kapele sa ho omisa moriri ka mahlale a eona a ho laola mocheso, ho o neha moriri oa boleng ba salon. ka motjhini oa eona oa matla a 2000w, seomisa moriri sena se fana ka tshebetso e ntle, moea o senang lerata ho phethela style [setaele] se setle. ka matla a eona a 2000w, seomisa moriri sena se o fa phallo ya putsoelo e matla ea moea le ho o lumella ho khetha pallong tse tharo tsa mocheso le khetho tsa maemo a mabeli a sekhahla ho ea ka style [setaele] se batlehang. konopo e ikemetseng ea cool shot e pholisa style [setaele] le ho se tiisa, ha molongoana [concentrator e] o khonang ho ntshuoa e tsepamisa dryer dibakeng tsa moriri bakeng sa qetello e phethahetseng [boreledi]. sekwahelo sa filtara [sefe] ya dikgoerekgoere [pariticles/ contaminants] se ka ntshuoang le ho kengoa, le mokhoa o ahelletsweng wa ho thibela ho tjhesa ho kotsi hoa dryer ho fana ka dryer e bolokehileng e sebetsang nako e telele.",Train
16.0,English,isiZulu,"product information achieve salon-quality hair styling at home. this straightener is easy to use and store, with excellent and even heat distribution for a sleek, smooth finish. say goodbye to bad hair days. the ottimo purple hair straightener features an aluminium plate with a white ceramic coating that evenly distributes heat. the on and off switches and locking system ensure this straightener is safe and easy to use.","ulwazi lomkhiqizo. finyelela ukwenza izinwele zezinga lesaluni ekhaya. leli qondisizinwele kulula ukulisebenzisa futhi uligcine, ngokushisa okuhle nokusakazwa ngokulinganayo ukuze kube nokuphela kobushelelezi, okushelelayo. yithi kwaze kwaba mpela izinsuku zezinwele ezingalungile. i-ottimo purple hair straightener inepuleti le-aluminium eline-coating emhlophe ye-ceramic esakaza ukushisa ngokulinganayo. amaswitshi okuvula nokuvala kanye nesistimu yokukhiya iqinisekisa ukuthi leli qondisi izinwele liphephile futhi kulula ukulisebenzisa.",Train
17.0,English,Afrikaans,"product information achieve salon-quality hair styling at home. this straightener is easy to use and store, with excellent and even heat distribution for a sleek, smooth finish. say goodbye to bad hair days. the ottimo purple hair straightener features an aluminium plate with a white ceramic coating that evenly distributes heat. the on and off switches and locking system ensure this straightener is safe and easy to use.","bereik salon-gehalte haarstylering by die huis. hierdie haar-reguitmaker is maklik om te gebruik en te bãare, met uitstekende en eweredige hitteverspreiding vir ân gladde, glansende afwerking. sãa totsiens aan slegte haardae. die ottimo pers haar-reguitmaker beskik oor ân aluminiumplaat met ân wit keramieklaag wat hitte eweredig versprei. die aan- en afskakelaars en sluitstelsel verseker dat hierdie haar-reguitmaker veilig en maklik is om te gebruik.",Train
18.0,English,Sesotho,"product information achieve salon-quality hair styling at home. this straightener is easy to use and store, with excellent and even heat distribution for a sleek, smooth finish. say goodbye to bad hair days. the ottimo purple hair straightener features an aluminium plate with a white ceramic coating that evenly distributes heat. the on and off switches and locking system ensure this straightener is safe and easy to use.","tlhahisoleseding ka sehlahisoa iketsetse style [setaele] sa moriri sa boleng ba salon o le lapeng. straightener ena e bonolo ho e sebelisa le ho e boloka, ka tsela e phethahetseng ya ho aba mochheso o etsang moriri hore o be motle, o be bonolo bo khahlang. o se thabele ho lula ka moriri o sa o khotsofatseng. ottimo purple hair straightener e na le poleiti ya aluminium e nang le motswako wa ceramic e tshoeu ho aba mocheso ka ho lekana. dikonopo tsa ho bulela le ho tima hammoho le ea ho e notlela di netefatsa hore straightener ena e sebetsa ka polokeho le ha bonolo.",Train
19.0,English,isiZulu,"product information barista-style coffee and creamy perfection, all in one set. this bundle is your shortcut to rich, creamy coffee moments, anytime, every day. the nespresso vertuo next, paired with the aeroccino 3 milk frother, brings the full cafã© experience to your kitchen. brew 7 cup sizes with barcode precision and top it off with silky hot or cold milk foam for lattes, cappuccinos, and more.","ulwazi lomkhiqizo ucoffee wesitayela se-barista kanye nokhrimu, konke kusethi eyodwa. le nyunithi iyisinqamulezi sakho sezikhathi zekhofi ezicebile, ezinamanzi, noma yinini, nsuku zonke. i-nespresso vertuo next, ehlangene ne-aeroccino 3 milk frother, iletha ulwazi oluphelele lwe-cafã© ekhishini lakho. yenza inkomishi ezingu-7 ngobukhulu nge-barcode precision bese uyiphehlela ngobisi olushisayo noma olubandayo lwe-lattes, cappuccinos, nokunye.",Test
20.0,English,Afrikaans,"product information barista-style coffee and creamy perfection, all in one set. this bundle is your shortcut to rich, creamy coffee moments, anytime, every day. the nespresso vertuo next, paired with the aeroccino 3 milk frother, brings the full cafã© experience to your kitchen. brew 7 cup sizes with barcode precision and top it off with silky hot or cold milk foam for lattes, cappuccinos, and more.","baristaâstyl koffie en romerige perfektheid, alles in ã©ã©n stel. hierdie bundel is jou kortpad na ryk, romerige koffie oomblikke â enige tyd, elke dag. die nespresso vertuo next, saam met die aeroccino 3 melkskuimer, bring die volledige kafeeâervaring direk na jou kombuis. brou 7 koppiegroottes met presiese strepieskodeâtegnologie, en rond elke drankie af met syagtige warm of koue melkskuim vir lattes, cappuccinos en meer.",Test
21.0,English,Sesotho,"product information barista-style coffee and creamy perfection, all in one set. this bundle is your shortcut to rich, creamy coffee moments, anytime, every day. the nespresso vertuo next, paired with the aeroccino 3 milk frother, brings the full cafã© experience to your kitchen. brew 7 cup sizes with barcode precision and top it off with silky hot or cold milk foam for lattes, cappuccinos, and more.","tlhahisoleseding ka sehlahisoa kofi e tletseng cream ebile e entsoe ka style sa barista, tsohle li le sete e le nngoe. sephutheloana sena ke tsela e potlakileng ea ho fumana motsotso oa ho noa kofi e ruileng, e nang le cream [lebejana] nako efe kapa efe, letsatsi le letsatsi. nespresso vertuo next e kopantsoeng le aeroccino 3 milk frother, e tlisa tatso le maikutlo a felletseng a cafe kicheneng ea hao. e ritela dikopi tse 7 ka botlalo, âme e eketsa foam ea lebese e borethe [boreledi], e chesang kapa e batang bakeng sa lattes, cappuccinos, le tse ling.",Train
